Treating.Clinician,Number_of_patient_Seen,Number_of_patient_Seen_with_ondansetron,ondansetron_proportion,Hospital,ondansetron_percentage,jitter_Number_of_patient_Seen,jitter_ondansetron_proportion,jitter_ondansetron_percentage
90123231,20,0,0,Casey,0,20.00746763,-2.40726E-05,-0.002407264
90123234,25,1,0.04,Casey,4,24.99787615,0.040074254,4.007425415
90123243,5,0,0,Casey,0,4.999384444,8.35749E-06,0.000835749
90123244,3,0,0,Casey,0,2.999326034,3.13189E-05,0.003131892
90123255,3,0,0,Casey,0,3.00569174,1.32556E-05,0.001325559
90123258,11,0,0,Casey,0,10.99879382,-4.60093E-05,-0.004600931
90123261,3,0,0,Casey,0,2.995556847,-6.48218E-05,-0.006482177
90123262,12,1,0.08,Casey,8,12.00294669,0.079948057,7.994805664
90123265,16,1,0.06,Casey,6,15.99298321,0.059958526,5.995852601
90123269,1,0,0,Casey,0,0.997960058,-7.27647E-05,-0.007276466
90123274,28,1,0.04,Casey,4,28.00186639,0.039926136,3.992613613
90123276,1,0,0,Casey,0,1.009016554,-8.86624E-05,-0.008866239
90123277,1,0,0,Casey,0,0.999137088,5.74497E-05,0.005744972
90123284,5,0,0,Casey,0,5.001816611,3.49765E-05,0.003497651
90123291,2,0,0,Casey,0,2.004603079,-5.01818E-05,-0.005018185
90123295,17,0,0,Casey,0,17.00631492,7.43055E-05,0.007430546
90123296,4,0,0,Casey,0,4.008381655,-7.25168E-05,-0.007251682
90123301,6,1,0.17,Casey,17,5.991090749,0.170028518,17.00285181
90123307,1,0,0,Casey,0,0.997525215,3.39625E-05,0.003396252
90123312,8,0,0,Casey,0,8.008588054,-8.47787E-05,-0.008477873
90123315,1,0,0,Casey,0,0.994006458,-1.65225E-05,-0.001652254
90123323,4,0,0,Casey,0,4.006513321,6.12753E-05,0.006127533
90123332,1,0,0,Casey,0,1.000724229,-5.9317E-05,-0.005931701
90123335,2,0,0,Casey,0,1.990946307,6.22782E-05,0.006227816
90123337,11,0,0,Casey,0,11.00249064,-3.24487E-05,-0.003244872
90123338,2,0,0,Casey,0,1.991043814,4.67407E-06,0.000467407
90123339,1,0,0,Casey,0,1.001451156,-6.25798E-05,-0.006257982
90124199,13,0,0,Casey,0,13.00996926,-5.32061E-05,-0.005320607
90124200,5,0,0,Casey,0,5.001745495,-3.69031E-05,-0.003690305
90124202,26,1,0.04,Casey,4,25.99893698,0.039951604,3.995160409
90124438,21,1,0.05,Casey,5,21.00912836,0.049952673,4.99526733
90124439,19,0,0,Casey,0,19.00927383,-8.27211E-05,-0.008272114
90124440,36,0,0,Casey,0,35.99751235,7.04815E-05,0.00704815
90124441,15,0,0,Casey,0,14.99699499,5.81693E-05,0.005816926
90124443,3,0,0,Casey,0,3.007286122,-6.82745E-06,-0.000682745
90124444,1,0,0,Casey,0,1.001464464,2.51139E-05,0.002511391
90124445,9,0,0,Casey,0,9.004678384,3.49061E-05,0.003490606
90124446,10,0,0,Casey,0,10.00799511,1.8704E-05,0.001870402
90124447,21,0,0,Casey,0,21.00432975,-3.83531E-06,-0.000383531
90124449,8,0,0,Casey,0,8.005559915,-4.76296E-05,-0.004762964
90124452,3,0,0,Casey,0,3.003792359,1.78986E-05,0.001789861
90124464,5,0,0,Casey,0,4.992164962,-9.51413E-05,-0.009514131
90124491,5,0,0,Casey,0,5.003423203,-9.79355E-05,-0.009793553
90124501,7,0,0,Casey,0,6.999427944,-8.34259E-05,-0.00834259
90124502,8,0,0,Casey,0,7.994242274,-7.89827E-06,-0.000789827
90124508,14,2,0.14,Casey,14,14.00922194,0.140057505,14.00575047
90124539,1,0,0,Casey,0,0.998446257,2.05515E-05,0.002055146
90124543,8,0,0,Casey,0,7.995520796,-9.31136E-05,-0.009311363
90124547,1,0,0,Casey,0,1.009876315,-2.21394E-05,-0.00221394
90124552,4,0,0,Casey,0,3.998084052,-4.90699E-05,-0.004906989
90124570,2,0,0,Casey,0,2.006305193,-5.25739E-05,-0.005257389
90124574,19,0,0,Casey,0,18.99979486,2.24185E-05,0.002241851
90124598,2,0,0,Casey,0,2.006594441,-1.73809E-05,-0.001738085
90124612,8,0,0,Casey,0,8.009566139,4.65442E-05,0.004654423
90124618,1,0,0,Casey,0,0.996434989,-1.74543E-05,-0.001745435
90124642,12,0,0,Casey,0,11.99533536,-3.36907E-05,-0.003369066
90124936,9,0,0,Casey,0,8.995092725,-7.8634E-05,-0.007863398
90124939,2,0,0,Casey,0,2.00835093,4.21021E-05,0.00421021
90127515,1,0,0,Casey,0,1.002325784,-1.00474E-05,-0.001004738
90132167,36,1,0.03,Casey,3,36.00233206,0.029976661,2.997666066
90135325,19,0,0,Casey,0,19.00812521,-7.01044E-05,-0.007010438
90136829,2,0,0,Casey,0,1.999179023,-9.98579E-05,-0.009985793
90137181,5,0,0,Casey,0,4.996180881,9.53529E-05,0.009535291
90137813,19,0,0,Casey,0,18.99877543,2.56138E-05,0.002561382
90140200,3,0,0,Casey,0,3.001218875,-1.95718E-05,-0.001957177
90141463,1,0,0,Casey,0,1.006986479,3.70502E-05,0.003705019
90141465,3,0,0,Casey,0,3.006465822,-9.70827E-05,-0.009708265
90141583,4,0,0,Casey,0,3.997682251,6.05111E-05,0.006051111
90142792,2,0,0,Casey,0,1.991605694,-4.76419E-05,-0.004764191
90142803,2,0,0,Casey,0,2.005788813,-7.41112E-05,-0.007411118
90142808,5,0,0,Casey,0,5.004413989,-7.42743E-05,-0.007427428
90142809,1,0,0,Casey,0,0.995059032,-3.60118E-05,-0.003601178
90142812,6,0,0,Casey,0,5.998389206,-6.64715E-05,-0.00664715
90142824,4,0,0,Casey,0,3.990855253,8.94839E-05,0.008948395
90142827,12,1,0.08,Casey,8,12.00479303,0.079972916,7.997291555
90142841,27,0,0,Casey,0,26.99899386,7.44347E-05,0.007443466
90142861,1,0,0,Casey,0,0.999748154,7.32939E-05,0.00732939
90142863,1,0,0,Casey,0,1.002728347,-4.40663E-06,-0.000440663
90142868,12,0,0,Casey,0,12.00858436,-7.0661E-05,-0.007066096
90142876,3,0,0,Casey,0,2.992059367,9.56793E-05,0.009567932
90142879,2,0,0,Casey,0,1.994827064,-3.86398E-05,-0.003863977
90144220,5,0,0,Casey,0,4.992799957,-6.14011E-05,-0.006140108
90144606,1,0,0,Casey,0,1.00057961,-4.96849E-05,-0.004968489
90144629,34,1,0.03,Casey,3,34.00915196,0.029960408,2.99604075
90144646,14,0,0,Casey,0,13.99778516,8.56757E-05,0.008567573
90144738,4,0,0,Casey,0,4.00918889,-2.56078E-05,-0.002560784
90144872,50,0,0,Casey,0,50.00722362,-4.93089E-05,-0.004930886
90144933,20,1,0.05,Casey,5,19.99210097,0.049933557,4.99335565
90144951,12,1,0.08,Casey,8,12.00930199,0.079926961,7.992696065
90145292,3,0,0,Casey,0,3.005100673,-9.89783E-05,-0.009897828
90145323,2,0,0,Casey,0,2.004370674,1.1445E-05,0.001144505
90145385,5,0,0,Casey,0,5.008119826,-6.51352E-05,-0.006513518
90145408,20,0,0,Casey,0,19.99874295,2.34199E-05,0.002341993
90145489,13,1,0.08,Casey,8,12.99117011,0.080086541,8.008654072
90145507,1,0,0,Casey,0,0.996612273,8.44028E-05,0.008440278
90145525,11,0,0,Casey,0,11.00735285,8.37406E-05,0.008374055
90145734,1,0,0,Casey,0,0.991994696,1.31004E-05,0.001310039
90145741,10,0,0,Casey,0,10.00188546,-5.74837E-05,-0.005748373
90145753,8,0,0,Casey,0,8.009753665,-7.51429E-05,-0.007514286
90145756,3,0,0,Casey,0,2.996658825,7.25171E-05,0.007251713
90145758,3,0,0,Casey,0,2.990431233,1.59285E-05,0.001592853
90145901,58,6,0.1,Casey,10,57.99214682,0.099929022,9.992902201
90146246,5,0,0,Casey,0,4.99145477,3.42232E-05,0.003422317
90146286,1,0,0,Casey,0,0.99961493,7.64791E-05,0.007647913
90148355,7,0,0,Casey,0,6.992958044,2.00362E-05,0.002003621
90148374,4,0,0,Casey,0,4.009073015,1.74562E-05,0.001745619
90151693,1,1,1,Casey,100,0.995683048,0.999908247,99.99082471
90152266,2,0,0,Casey,0,2.004949403,-2.81597E-05,-0.002815968
90152983,4,0,0,Casey,0,3.995983135,7.71759E-05,0.007717589
90153760,9,1,0.11,Casey,11,9.003203189,0.110045471,11.00454713
90154175,13,1,0.08,Casey,8,12.99062601,0.080035788,8.003578759
90154195,4,0,0,Casey,0,3.993359187,2.4177E-05,0.002417701
90154449,2,0,0,Casey,0,1.993763721,7.66718E-05,0.007667176
90155074,10,1,0.1,Casey,10,9.994720952,0.100029242,10.0029242
90158840,1,0,0,Casey,0,0.998591372,5.83839E-05,0.005838386
90160353,2,0,0,Casey,0,2.004193393,8.8799E-05,0.008879901
90160495,2,0,0,Casey,0,2.007014803,9.20212E-05,0.009202122
90160622,1,0,0,Casey,0,0.991192164,-1.15239E-05,-0.001152386
90160654,4,0,0,Casey,0,4.004430312,7.55306E-05,0.007553055
90160655,1,0,0,Casey,0,1.005242309,7.21391E-05,0.007213907
90161039,4,0,0,Casey,0,4.005436084,-6.25898E-05,-0.006258976
90161096,5,0,0,Casey,0,4.990608409,7.45207E-05,0.00745207
90161173,3,0,0,Casey,0,3.009655408,5.30632E-05,0.005306322
90161944,5,0,0,Casey,0,5.001654079,-4.52013E-05,-0.00452013
90162065,40,1,0.02,Casey,2,40.00917852,0.019989782,1.99897825
90162082,8,0,0,Casey,0,7.996305789,-6.27272E-05,-0.006272721
90162770,14,0,0,Casey,0,13.99181852,1.0622E-05,0.001062205
90162832,1,0,0,Casey,0,0.990897622,8.03814E-05,0.008038139
90162877,2,0,0,Casey,0,1.99482805,5.45979E-05,0.005459786
90162880,9,0,0,Casey,0,8.99285391,7.35612E-05,0.007356119
90162925,30,0,0,Casey,0,30.0041579,-8.02226E-06,-0.000802226
90162953,4,0,0,Casey,0,3.99947205,4.77375E-05,0.004773747
90163090,1,0,0,Casey,0,1.006620575,1.97074E-05,0.001970737
90163243,18,0,0,Casey,0,17.99375074,8.0008E-05,0.0080008
90164074,1,0,0,Casey,0,1.001280248,-7.35671E-05,-0.007356706
90164194,3,0,0,Casey,0,2.992474129,3.08156E-05,0.003081561
90164305,9,0,0,Casey,0,8.998168039,-3.20169E-05,-0.003201689
