Treating.Clinician,Number_of_patient_Seen,Number_of_patient_Seen_with_chloral_hydrate,chloral_hydrate_proportion,Hospital,chloral_hydrate_percentage,jitter_Number_of_patient_Seen,jitter_chloral_hydrate_proportion,jitter_chloral_hydrate_percentage
90127352,2,0,0,MMC- Clayton,0,2.000206443,-0.001158188,-0.115818764
90127356,22,0,0,MMC- Clayton,0,21.99785936,0.00733777,0.733777028
90132178,3,0,0,MMC- Clayton,0,3.005007977,-0.003639989,-0.363998894
90136195,4,0,0,MMC- Clayton,0,4.008031429,0.004954462,0.495446182
90136674,6,0,0,MMC- Clayton,0,5.996950399,0.005791093,0.579109333
90136682,7,0,0,MMC- Clayton,0,7.003187165,0.004664686,0.466468635
90136845,1,0,0,MMC- Clayton,0,0.992761892,0.006755313,0.675531293
90136849,11,0,0,MMC- Clayton,0,10.99519671,0.001015933,0.101593345
90136850,26,0,0,MMC- Clayton,0,26.00055132,-0.003694058,-0.369405845
90137813,2,0,0,MMC- Clayton,0,1.994273979,0.006689878,0.668987791
90138704,27,0,0,MMC- Clayton,0,27.00242825,0.004804718,0.480471783
90138705,51,0,0,MMC- Clayton,0,50.99782759,0.005747466,0.574746627
90138707,1,0,0,MMC- Clayton,0,1.001583368,-0.009837398,-0.983739846
90140139,5,0,0,MMC- Clayton,0,5.001164074,0.002142105,0.214210519
90141235,6,0,0,MMC- Clayton,0,6.009675946,0.001207798,0.120779791
90141465,5,0,0,MMC- Clayton,0,5.000433313,-0.009384043,-0.938404278
90141719,1,0,0,MMC- Clayton,0,1.009219871,-0.002343798,-0.234379757
90141884,11,0,0,MMC- Clayton,0,10.99019399,-0.007235604,-0.723560399
90142824,17,0,0,MMC- Clayton,0,17.00547706,0.004284782,0.428478207
90142841,4,0,0,MMC- Clayton,0,3.998075805,0.003987122,0.398712206
90144405,99,0,0,MMC- Clayton,0,98.99071443,-0.002400117,-0.240011653
90144435,1,0,0,MMC- Clayton,0,1.001516454,0.009571039,0.957103916
90144443,28,0,0,MMC- Clayton,0,27.99138313,0.004146853,0.414685291
90144607,8,0,0,MMC- Clayton,0,7.9923165,-0.004340373,-0.434037348
90144736,24,0,0,MMC- Clayton,0,23.9991042,-0.004445924,-0.444592446
90144765,5,0,0,MMC- Clayton,0,4.993881774,-0.008423632,-0.842363226
90144787,21,0,0,MMC- Clayton,0,20.99445332,0.001282972,0.128297156
90144878,22,0,0,MMC- Clayton,0,21.9973164,-0.008045206,-0.804520597
90144901,17,0,0,MMC- Clayton,0,16.99927885,0.001998539,0.199853908
90144911,5,0,0,MMC- Clayton,0,4.999799927,0.005095706,0.509570634
90144951,5,0,0,MMC- Clayton,0,5.003693168,0.002887088,0.288708775
90145024,4,0,0,MMC- Clayton,0,4.00907786,0.00058636,0.058636046
90145085,17,0,0,MMC- Clayton,0,17.00243386,0.006414579,0.641457902
90145086,55,0,0,MMC- Clayton,0,55.00364302,0.004666953,0.466695257
90145218,19,0,0,MMC- Clayton,0,19.00284422,-0.009739505,-0.973950503
90145257,8,0,0,MMC- Clayton,0,7.990561652,-0.003011694,-0.301169371
90145261,1,0,0,MMC- Clayton,0,0.993199108,-0.005267863,-0.526786297
90145292,6,0,0,MMC- Clayton,0,5.999338212,0.005891526,0.589152638
90145296,4,0,0,MMC- Clayton,0,4.002005206,-0.005067944,-0.506794424
90145307,11,0,0,MMC- Clayton,0,11.00004455,-0.008453894,-0.845389395
90145390,34,0,0,MMC- Clayton,0,33.99517948,0.008920261,0.892026093
90145408,12,0,0,MMC- Clayton,0,11.99328113,-0.004644732,-0.464473159
90145489,1,0,0,MMC- Clayton,0,1.007606051,-0.004831303,-0.48313026
90145549,25,0,0,MMC- Clayton,0,24.99416653,0.006464527,0.646452716
90145738,19,0,0,MMC- Clayton,0,19.00806365,0.002506524,0.25065236
90145754,60,0,0,MMC- Clayton,0,60.00596279,-0.009565825,-0.956582507
90145901,46,0,0,MMC- Clayton,0,45.997223,0.009852426,0.985242608
90146286,22,0,0,MMC- Clayton,0,21.99296527,0.006582118,0.658211792
90148355,14,0,0,MMC- Clayton,0,14.00552468,-0.002259588,-0.22595878
90148809,3,0,0,MMC- Clayton,0,3.006268611,-0.004885518,-0.488551794
90149605,17,0,0,MMC- Clayton,0,16.99913491,0.002392723,0.239272256
90150180,4,0,0,MMC- Clayton,0,4.002078578,0.008186881,0.818688105
90150775,2,0,0,MMC- Clayton,0,2.00263818,-0.007101825,-0.710182494
90153189,6,0,0,MMC- Clayton,0,5.994402324,0.009030672,0.903067168
90153195,5,0,0,MMC- Clayton,0,5.006885367,-0.004451675,-0.445167529
90153448,1,0,0,MMC- Clayton,0,1.003932632,0.005245808,0.524580827
90154175,31,0,0,MMC- Clayton,0,31.00934194,0.000592549,0.059254888
90155074,5,0,0,MMC- Clayton,0,4.996235257,0.000219433,0.021943269
90155188,67,0,0,MMC- Clayton,0,67.00341947,0.003060388,0.306038843
90155200,32,0,0,MMC- Clayton,0,31.99570365,-0.009924561,-0.992456055
90157612,33,0,0,MMC- Clayton,0,33.00670003,0.006867239,0.686723873
90159236,4,0,0,MMC- Clayton,0,3.997818768,-0.008319173,-0.83191731
90160332,4,0,0,MMC- Clayton,0,4.009146675,0.001135749,0.11357492
90160501,6,0,0,MMC- Clayton,0,6.007912831,-6.23039E-05,-0.006230392
90160513,1,0,0,MMC- Clayton,0,1.006753565,0.005349227,0.534922706
90160621,10,0,0,MMC- Clayton,0,9.992209372,0.009010337,0.901033734
90160636,2,0,0,MMC- Clayton,0,2.002182182,-0.003564413,-0.356441272
90160699,3,0,0,MMC- Clayton,0,2.990244886,8.93918E-05,0.008939177
90161039,29,0,0,MMC- Clayton,0,28.99803475,-0.004112443,-0.411244329
90161091,28,0,0,MMC- Clayton,0,28.00794079,0.009485783,0.948578338
90161185,1,0,0,MMC- Clayton,0,1.005133868,-0.00424151,-0.42415096
90161376,5,0,0,MMC- Clayton,0,4.998951479,0.005932952,0.59329519
90161873,34,0,0,MMC- Clayton,0,34.00279518,-0.006604501,-0.66045005
90162077,21,0,0,MMC- Clayton,0,21.00164886,-0.005165608,-0.516560788
90162078,20,0,0,MMC- Clayton,0,20.00416972,0.00402951,0.402950981
90162079,57,0,0,MMC- Clayton,0,57.00468716,0.003932878,0.3932878
90162080,5,0,0,MMC- Clayton,0,5.009592509,0.001980785,0.198078512
90162081,61,0,0,MMC- Clayton,0,60.99256054,-0.00894343,-0.894343041
90162082,11,0,0,MMC- Clayton,0,11.00099921,-0.006498601,-0.649860089
90162251,49,0,0,MMC- Clayton,0,49.00873069,0.006500595,0.650059497
90162252,46,0,0,MMC- Clayton,0,46.00234774,0.007682968,0.768296825
90162330,18,0,0,MMC- Clayton,0,17.99345653,0.000115903,0.0115903
90162759,31,0,0,MMC- Clayton,0,31.00172546,0.002709606,0.270960603
90162896,33,0,0,MMC- Clayton,0,32.99105697,-0.003459008,-0.345900813
90165262,32,0,0,MMC- Clayton,0,32.00630078,-0.000743736,-0.074373595
90166103,12,0,0,MMC- Clayton,0,12.00943036,-0.005422765,-0.542276493
90166170,28,0,0,MMC- Clayton,0,27.9908495,0.003120164,0.312016386
90166333,4,0,0,MMC- Clayton,0,3.998843983,0.004531311,0.453131109
90166347,5,0,0,MMC- Clayton,0,5.002222511,0.001950494,0.195049366
